"PRODUCT","DRAW NUMBER","SEQUENCE NUMBER","DRAW DATE","NUMBER DRAWN 1","NUMBER DRAWN 2","NUMBER DRAWN 3","NUMBER DRAWN 4","NUMBER DRAWN 5","NUMBER DRAWN 6","BONUS NUMBER"
"649","1","1","1982-06-12","3","11","15","26","34","48","12"
"649","2","2","1982-06-16","24","26","29","30","34","37","21"
"649","3","3","1982-06-19","10","20","35","37","40","43","9"
"649","4","4","1982-06-23","10","13","14","34","36","47","25"
"649","5","5","1982-06-26","2","4","22","25","37","45","21"
"649","6","6","1982-06-30","7","13","19","22","23","42","34"
"649","7","7","1982-07-03","5","14","15","23","30","40","45"
"649","8","8","1982-07-07","6","9","18","24","32","39","46"
"649","9","9","1982-07-10","3","17","23","24","43","47","15"
"649","10","10","1982-07-14","5","14","15","25","33","36","39"
"649","11","11","1982-07-17","2","13","19","23","38","39","28"
"649","12","12","1982-07-21","2","10","17","33","34","40","19"
"649","13","13","1982-07-24","7","12","15","16","32","41","35"
"649","14","14","1982-07-28","4","12","22","23","32","38","42"
"649","15","15","1982-07-31","3","15","25","27","28","38","14"
"649","16","16","1982-08-04","4","15","27","31","34","46","3"
"649","17","17","1982-08-07","5","14","21","24","40","47","4"
"649","18","18","1982-08-11","12","14","19","22","31","36","27"
"649","19","19","1982-08-14","1","6","12","22","27","42","8"
"649","20","20","1982-08-18","15","22","27","30","42","46","6"
"649","21","21","1982-08-21","7","8","11","18","29","34","37"
"649","22","22","1982-08-25","7","8","13","16","25","45","33"
"649","23","23","1982-08-28","8","11","13","18","25","37","22"
"649","24","24","1982-09-01","2","12","29","32","33","47","18"
"649","25","25","1982-09-04","4","9","37","38","41","49","26"
"649","26","26","1982-09-08","1","15","20","22","44","49","5"
"649","27","27","1982-09-11","5","11","18","23","30","39","20"
"649","28","28","1982-09-15","8","9","17","19","34","40","48"
"649","29","29","1982-09-18","3","11","16","35","37","43","18"
"649","30","30","1982-09-22","3","4","21","22","33","40","34"
"649","31","31","1982-09-25","15","18","19","24","41","49","39"
"649","32","32","1982-09-29","2","4","27","28","35","44","12"
"649","33","33","1982-10-02","6","11","18","21","44","45","1"
